step,time_s,x_robot,y_robot,angulo_grados,action
0,0.0,-0.375,0.375,0.0,AVANZAR
1,0.032,-0.3725,0.375,-0.14,AVANZAR
2,0.064,-0.3699,0.375,-0.14,AVANZAR
3,0.096,-0.3673,0.375,-0.14,AVANZAR
4,0.128,-0.3648,0.375,-0.14,AVANZAR
5,0.16,-0.3622,0.375,-0.14,AVANZAR
6,0.192,-0.3596,0.375,-0.14,AVANZAR
7,0.224,-0.3571,0.375,0.0,AVANZAR
8,0.256,-0.3546,0.375,-0.14,AVANZAR
9,0.288,-0.352,0.375,-0.14,AVANZAR
10,0.32,-0.3494,0.3749,-0.14,AVANZAR
11,0.352,-0.3469,0.3749,-0.14,AVANZAR
12,0.384,-0.3443,0.3749,-0.14,AVANZAR
13,0.416,-0.3417,0.3749,-0.14,AVANZAR
14,0.448,-0.3391,0.3749,-0.14,AVANZAR
15,0.48,-0.3367,0.3749,-0.14,AVANZAR
16,0.512,-0.3341,0.3749,-0.14,AVANZAR
17,0.544,-0.3316,0.3749,-0.14,AVANZAR
18,0.576,-0.329,0.3749,-0.14,AVANZAR
19,0.608,-0.3264,0.3749,-0.14,AVANZAR
20,0.64,-0.3238,0.3749,-0.14,AVANZAR
21,0.672,-0.3213,0.3749,-0.14,AVANZAR
22,0.704,-0.3188,0.3749,-0.14,AVANZAR
23,0.736,-0.3162,0.3749,-0.14,AVANZAR
24,0.768,-0.3137,0.3749,-0.14,AVANZAR
25,0.8,-0.3111,0.3749,-0.14,AVANZAR
26,0.832,-0.3085,0.3748,-0.14,AVANZAR
27,0.864,-0.3059,0.3748,-0.14,AVANZAR
28,0.896,-0.3034,0.3748,-0.14,AVANZAR
29,0.928,-0.3008,0.3748,0.0,AVANZAR
30,0.96,-0.2983,0.3748,-0.14,AVANZAR
31,0.992,-0.2958,0.3748,-0.14,AVANZAR
32,1.024,-0.2932,0.3748,-0.14,AVANZAR
33,1.056,-0.2906,0.3748,-0.14,AVANZAR
34,1.088,-0.288,0.3748,-0.14,AVANZAR
35,1.12,-0.2855,0.3748,-0.14,AVANZAR
36,1.152,-0.283,0.3748,0.0,AVANZAR
37,1.184,-0.2804,0.3748,-0.14,AVANZAR
38,1.216,-0.2779,0.3748,-0.14,AVANZAR
39,1.248,-0.2753,0.3748,-0.14,AVANZAR
40,1.28,-0.2727,0.3748,-0.14,AVANZAR
41,1.312,-0.2701,0.3748,-0.14,AVANZAR
42,1.344,-0.2676,0.3748,-0.14,AVANZAR
43,1.376,-0.2651,0.3748,0.0,AVANZAR
44,1.408,-0.2625,0.3747,-0.14,AVANZAR
45,1.44,-0.26,0.3747,-0.14,AVANZAR
46,1.472,-0.2574,0.3747,-0.14,AVANZAR
47,1.504,-0.2548,0.3747,-0.14,AVANZAR
48,1.536,-0.2522,0.3747,-0.14,AVANZAR
49,1.568,-0.2497,0.3747,-0.14,AVANZAR
50,1.6,-0.2472,0.3747,0.0,AVANZAR
51,1.632,-0.2447,0.3747,-0.14,AVANZAR
52,1.664,-0.2421,0.3747,-0.14,AVANZAR
53,1.696,-0.2395,0.3747,-0.14,AVANZAR
54,1.728,-0.2369,0.3747,-0.14,AVANZAR
55,1.76,-0.2344,0.3747,-0.14,AVANZAR
56,1.792,-0.2318,0.3747,-0.14,AVANZAR
57,1.824,-0.2293,0.3747,-0.0,AVANZAR
58,1.856,-0.2268,0.3747,-0.14,AVANZAR
59,1.888,-0.2242,0.3747,-0.14,AVANZAR
60,1.92,-0.2216,0.3747,-0.14,AVANZAR
61,1.952,-0.219,0.3747,-0.14,AVANZAR
62,1.984,-0.2165,0.3746,-0.14,AVANZAR
63,2.016,-0.2139,0.3746,-0.14,AVANZAR
64,2.048,-0.2114,0.3746,0.0,AVANZAR
65,2.08,-0.2089,0.3746,-0.14,AVANZAR
66,2.112,-0.2063,0.3746,-0.14,AVANZAR
67,2.144,-0.2037,0.3746,-0.14,AVANZAR
68,2.176,-0.2011,0.3746,-0.14,AVANZAR
69,2.208,-0.1986,0.3746,-0.14,AVANZAR
70,2.24,-0.196,0.3746,-0.14,AVANZAR
71,2.272,-0.1935,0.3746,-0.0,AVANZAR
72,2.304,-0.191,0.3746,-0.14,GIRANDO
73,2.336,-0.1909,0.3746,-7.38,GIRANDO
74,2.368,-0.191,0.3746,-13.76,GIRANDO
75,2.4,-0.1909,0.3746,-19.58,GIRANDO
76,2.432,-0.1909,0.3746,-24.97,GIRANDO
77,2.464,-0.1909,0.3746,-29.79,GIRANDO
78,2.496,-0.191,0.3746,-34.19,GIRANDO
79,2.528,-0.1909,0.3746,-38.02,GIRANDO
80,2.56,-0.1909,0.3746,-41.7,GIRANDO
81,2.592,-0.1909,0.3746,-44.82,GIRANDO
82,2.624,-0.191,0.3746,-47.8,GIRANDO
83,2.656,-0.1909,0.3746,-50.5,GIRANDO
84,2.688,-0.1909,0.3746,-52.77,GIRANDO
85,2.72,-0.1909,0.3746,-55.04,GIRANDO
86,2.752,-0.1909,0.3746,-56.88,GIRANDO
87,2.784,-0.1909,0.3746,-58.73,GIRANDO
88,2.816,-0.1909,0.3746,-60.14,GIRANDO
89,2.848,-0.1909,0.3746,-61.71,GIRANDO
90,2.88,-0.1909,0.3746,-62.98,GIRANDO
91,2.912,-0.1909,0.3746,-64.12,GIRANDO
92,2.944,-0.1909,0.3746,-65.25,GIRANDO
93,2.976,-0.1909,0.3746,-66.1,GIRANDO
94,3.008,-0.1909,0.3746,-66.95,GIRANDO
95,3.04,-0.1909,0.3746,-67.8,GIRANDO
96,3.072,-0.1909,0.3746,-68.66,GIRANDO
97,3.104,-0.1909,0.3746,-69.22,GIRANDO
98,3.136,-0.1909,0.3746,-69.79,GIRANDO
99,3.168,-0.1909,0.3746,-70.36,GIRANDO
100,3.2,-0.1909,0.3746,-70.64,GIRANDO
101,3.232,-0.1909,0.3746,-71.21,GIRANDO
102,3.264,-0.1909,0.3746,-71.49,GIRANDO
103,3.296,-0.1909,0.3746,-71.92,GIRANDO
104,3.328,-0.1909,0.3746,-72.34,GIRANDO
105,3.36,-0.1909,0.3746,-72.49,GIRANDO
106,3.392,-0.1909,0.3746,-72.77,GIRANDO
107,3.424,-0.1909,0.3746,-72.91,GIRANDO
108,3.456,-0.1909,0.3746,-73.2,GIRANDO
109,3.488,-0.1909,0.3746,-73.48,GIRANDO
110,3.52,-0.1909,0.3746,-73.48,GIRANDO
111,3.552,-0.1909,0.3746,-73.76,GIRANDO
112,3.584,-0.1909,0.3746,-73.9,GIRANDO
113,3.616,-0.1909,0.3746,-74.05,GIRANDO
114,3.648,-0.1909,0.3746,-74.05,GIRANDO
115,3.68,-0.1909,0.3746,-74.33,AVANZAR
116,3.712,-0.1902,0.3722,-74.19,AVANZAR
117,3.744,-0.1895,0.3697,-74.19,AVANZAR
118,3.776,-0.1888,0.3672,-74.19,AVANZAR
119,3.808,-0.1881,0.3647,-74.19,AVANZAR
120,3.84,-0.1874,0.3623,-74.33,AVANZAR
121,3.872,-0.1868,0.3598,-74.33,AVANZAR
122,3.904,-0.1861,0.3574,-74.33,AVANZAR
123,3.936,-0.1854,0.3549,-74.19,AVANZAR
124,3.968,-0.1847,0.3525,-74.19,AVANZAR
125,4.0,-0.184,0.35,-74.19,AVANZAR
126,4.032,-0.1833,0.3475,-74.19,AVANZAR
127,4.064,-0.1826,0.3451,-74.33,AVANZAR
128,4.096,-0.1819,0.3426,-74.33,AVANZAR
129,4.128,-0.1812,0.3401,-74.33,AVANZAR
130,4.16,-0.1805,0.3377,-74.19,GIRANDO
131,4.192,-0.1805,0.3377,-74.33,AVANZAR
132,4.224,-0.1798,0.3352,-74.33,AVANZAR
133,4.256,-0.1791,0.3328,-74.47,AVANZAR
134,4.288,-0.1785,0.3303,-74.33,AVANZAR
135,4.32,-0.1778,0.3279,-74.33,AVANZAR
136,4.352,-0.1771,0.3254,-74.33,AVANZAR
137,4.384,-0.1764,0.3229,-74.33,AVANZAR
138,4.416,-0.1757,0.3204,-74.33,AVANZAR
139,4.448,-0.175,0.3179,-74.33,GIRANDO
140,4.48,-0.175,0.318,-74.47,AVANZAR
141,4.512,-0.1743,0.3155,-74.47,AVANZAR
142,4.544,-0.1736,0.313,-74.47,AVANZAR
143,4.576,-0.1729,0.3106,-74.47,AVANZAR
144,4.608,-0.1722,0.3081,-74.47,AVANZAR
145,4.64,-0.1716,0.3057,-74.47,AVANZAR
146,4.672,-0.1709,0.3032,-74.47,AVANZAR
147,4.704,-0.1702,0.3008,-74.47,AVANZAR
148,4.736,-0.1695,0.2983,-74.47,AVANZAR
149,4.768,-0.1688,0.2958,-74.47,AVANZAR
150,4.8,-0.1681,0.2933,-74.47,GIRANDO
151,4.832,-0.1682,0.2934,-74.61,AVANZAR
152,4.864,-0.1675,0.2909,-74.61,AVANZAR
153,4.896,-0.1668,0.2884,-74.61,AVANZAR
154,4.928,-0.1661,0.2859,-74.61,AVANZAR
155,4.96,-0.1654,0.2835,-74.61,AVANZAR
156,4.992,-0.1648,0.281,-74.47,GIRANDO
157,5.024,-0.1648,0.281,-74.76,AVANZAR
158,5.056,-0.1641,0.2785,-74.76,AVANZAR
159,5.088,-0.1634,0.2761,-74.76,AVANZAR
160,5.12,-0.1627,0.2736,-74.61,AVANZAR
161,5.152,-0.1621,0.2712,-74.61,GIRANDO
162,5.184,-0.1621,0.2712,-74.9,AVANZAR
163,5.216,-0.1614,0.2687,-74.9,AVANZAR
164,5.248,-0.1607,0.2663,-74.76,AVANZAR
165,5.28,-0.16,0.2638,-74.76,AVANZAR
166,5.312,-0.1594,0.2613,-74.76,AVANZAR
167,5.344,-0.1587,0.2588,-74.76,AVANZAR
168,5.376,-0.158,0.2563,-74.76,AVANZAR
169,5.408,-0.1574,0.2539,-74.9,AVANZAR
170,5.44,-0.1567,0.2514,-74.9,AVANZAR
171,5.472,-0.156,0.249,-74.76,GIRANDO
172,5.504,-0.156,0.2489,-74.9,AVANZAR
173,5.536,-0.1553,0.2464,-74.9,AVANZAR
174,5.568,-0.1547,0.244,-75.04,AVANZAR
175,5.6,-0.154,0.2416,-74.9,AVANZAR
176,5.632,-0.1534,0.2391,-74.9,AVANZAR
177,5.664,-0.1527,0.2366,-74.9,GIRANDO
178,5.696,-0.1527,0.2366,-74.9,GIRANDO
179,5.728,-0.1527,0.2366,-75.18,AVANZAR
180,5.76,-0.152,0.2341,-75.18,AVANZAR
181,5.792,-0.1514,0.2316,-75.18,AVANZAR
182,5.824,-0.1507,0.2292,-75.04,AVANZAR
183,5.856,-0.1501,0.2267,-75.04,AVANZAR
184,5.888,-0.1494,0.2243,-75.18,AVANZAR
185,5.92,-0.1488,0.2218,-75.18,AVANZAR
186,5.952,-0.1481,0.2193,-75.18,AVANZAR
187,5.984,-0.1475,0.2168,-75.18,AVANZAR
188,6.016,-0.1468,0.2143,-75.18,AVANZAR
189,6.048,-0.1461,0.2119,-75.04,GIRANDO
190,6.08,-0.1461,0.2119,-75.32,AVANZAR
191,6.112,-0.1455,0.2094,-75.32,AVANZAR
192,6.144,-0.1448,0.2069,-75.32,AVANZAR
193,6.176,-0.1442,0.2045,-75.18,GIRANDO
194,6.208,-0.1442,0.2045,-75.46,AVANZAR
195,6.24,-0.1436,0.202,-75.46,AVANZAR
196,6.272,-0.1429,0.1995,-75.46,AVANZAR
197,6.304,-0.1423,0.1971,-75.32,GIRANDO
198,6.336,-0.1423,0.197,-75.46,AVANZAR
199,6.368,-0.1416,0.1946,-75.61,AVANZAR
200,6.4,-0.141,0.1921,-75.61,AVANZAR
201,6.432,-0.1404,0.1897,-75.46,GIRANDO
202,6.464,-0.1404,0.1897,-76.6,GIRANDO
203,6.496,-0.1404,0.1896,-77.59,GIRANDO
204,6.528,-0.1404,0.1897,-78.59,GIRANDO
205,6.56,-0.1404,0.1897,-79.44,GIRANDO
206,6.592,-0.1404,0.1896,-80.15,GIRANDO
207,6.624,-0.1404,0.1897,-80.86,GIRANDO
208,6.656,-0.1404,0.1897,-81.42,GIRANDO
209,6.688,-0.1404,0.1897,-81.99,GIRANDO
210,6.72,-0.1404,0.1896,-82.42,GIRANDO
211,6.752,-0.1404,0.1896,-82.98,GIRANDO
212,6.784,-0.1404,0.1896,-83.27,GIRANDO
213,6.816,-0.1404,0.1897,-83.69,GIRANDO
214,6.848,-0.1404,0.1896,-84.12,GIRANDO
215,6.88,-0.1404,0.1896,-84.4,GIRANDO
216,6.912,-0.1404,0.1896,-84.69,GIRANDO
217,6.944,-0.1404,0.1897,-84.83,GIRANDO
218,6.976,-0.1404,0.1897,-85.11,GIRANDO
219,7.008,-0.1404,0.1896,-85.25,GIRANDO
220,7.04,-0.1404,0.1896,-85.54,GIRANDO
221,7.072,-0.1404,0.1897,-85.68,GIRANDO
222,7.104,-0.1404,0.1896,-85.82,GIRANDO
223,7.136,-0.1404,0.1897,-85.96,GIRANDO
224,7.168,-0.1404,0.1896,-86.1,AVANZAR
225,7.2,-0.1402,0.1871,-85.96,GIRANDO
226,7.232,-0.1402,0.1871,-86.25,AVANZAR
227,7.264,-0.14,0.1845,-86.25,AVANZAR
228,7.296,-0.1398,0.182,-86.25,AVANZAR
229,7.328,-0.1397,0.1795,-86.1,AVANZAR
230,7.36,-0.1395,0.1769,-86.1,AVANZAR
231,7.392,-0.1393,0.1743,-86.1,GIRANDO
232,7.424,-0.1393,0.1743,-86.39,AVANZAR
233,7.456,-0.1392,0.1718,-86.25,AVANZAR
234,7.488,-0.139,0.1692,-86.25,AVANZAR
235,7.52,-0.1388,0.1667,-86.25,AVANZAR
236,7.552,-0.1387,0.1641,-86.25,AVANZAR
237,7.584,-0.1385,0.1615,-86.25,AVANZAR
238,7.616,-0.1383,0.159,-86.39,AVANZAR
239,7.648,-0.1382,0.1565,-86.39,AVANZAR
240,7.68,-0.138,0.154,-86.25,AVANZAR
241,7.712,-0.1378,0.1514,-86.25,AVANZAR
242,7.744,-0.1377,0.1488,-86.25,AVANZAR
243,7.776,-0.1375,0.1463,-86.25,AVANZAR
244,7.808,-0.1373,0.1437,-86.25,AVANZAR
245,7.84,-0.1372,0.1411,-86.25,AVANZAR
246,7.872,-0.137,0.1386,-86.39,AVANZAR
247,7.904,-0.1368,0.1361,-86.25,GIRANDO
248,7.936,-0.1368,0.136,-86.39,AVANZAR
249,7.968,-0.1367,0.1335,-86.39,AVANZAR
250,8.0,-0.1365,0.1309,-86.39,AVANZAR
251,8.032,-0.1364,0.1285,-86.39,AVANZAR
252,8.064,-0.1362,0.1259,-86.39,AVANZAR
253,8.096,-0.136,0.1233,-86.39,AVANZAR
254,8.128,-0.1359,0.1208,-86.39,AVANZAR
255,8.16,-0.1357,0.1182,-86.39,AVANZAR
256,8.192,-0.1355,0.1156,-86.39,AVANZAR
257,8.224,-0.1354,0.113,-86.39,AVANZAR
258,8.256,-0.1352,0.1106,-86.39,AVANZAR
259,8.288,-0.1351,0.108,-86.39,AVANZAR
260,8.32,-0.1349,0.1055,-86.39,GIRANDO
261,8.352,-0.1349,0.1054,-86.53,AVANZAR
262,8.384,-0.1347,0.1029,-86.39,GIRANDO
263,8.416,-0.1347,0.1029,-86.67,AVANZAR
264,8.448,-0.1346,0.1003,-86.67,AVANZAR
265,8.48,-0.1345,0.0978,-86.67,AVANZAR
266,8.512,-0.1343,0.0952,-86.53,AVANZAR
267,8.544,-0.1341,0.0927,-86.53,AVANZAR
268,8.576,-0.134,0.0901,-86.53,AVANZAR
269,8.608,-0.1338,0.0876,-86.67,AVANZAR
270,8.64,-0.1337,0.085,-86.67,AVANZAR
271,8.672,-0.1335,0.0825,-86.67,AVANZAR
272,8.704,-0.1334,0.0799,-86.67,AVANZAR
273,8.736,-0.1332,0.0774,-86.53,AVANZAR
274,8.768,-0.1331,0.0748,-86.53,GIRANDO
275,8.8,-0.1331,0.0748,-86.81,AVANZAR
276,8.832,-0.1329,0.0722,-86.81,AVANZAR
277,8.864,-0.1328,0.0697,-86.67,AVANZAR
278,8.896,-0.1327,0.0672,-86.67,AVANZAR
279,8.928,-0.1325,0.0646,-86.67,AVANZAR
280,8.96,-0.1324,0.062,-86.67,AVANZAR
281,8.992,-0.1322,0.0595,-86.81,AVANZAR
282,9.024,-0.1321,0.0569,-86.81,AVANZAR
283,9.056,-0.1319,0.0544,-86.81,AVANZAR
284,9.088,-0.1318,0.0519,-86.67,AVANZAR
285,9.12,-0.1316,0.0493,-86.67,GIRANDO
286,9.152,-0.1316,0.0492,-86.81,AVANZAR
287,9.184,-0.1315,0.0467,-86.95,AVANZAR
288,9.216,-0.1314,0.0442,-86.81,AVANZAR
289,9.248,-0.1312,0.0416,-86.81,AVANZAR
290,9.28,-0.1311,0.0391,-86.81,AVANZAR
291,9.312,-0.1309,0.0365,-86.81,AVANZAR
292,9.344,-0.1308,0.0339,-86.81,AVANZAR
293,9.376,-0.1306,0.0314,-86.81,AVANZAR
294,9.408,-0.1305,0.0289,-86.95,AVANZAR
295,9.44,-0.1304,0.0264,-86.81,GIRANDO
296,9.472,-0.1304,0.0263,-86.95,AVANZAR
297,9.504,-0.1302,0.0237,-86.95,AVANZAR
298,9.536,-0.1301,0.0211,-86.95,AVANZAR
299,9.568,-0.13,0.0187,-86.95,AVANZAR
300,9.6,-0.1298,0.0161,-86.95,AVANZAR
301,9.632,-0.1297,0.0136,-86.95,AVANZAR
302,9.664,-0.1295,0.011,-86.95,AVANZAR
303,9.696,-0.1294,0.0084,-86.95,GIRANDO
304,9.728,-0.1294,0.0084,-86.95,GIRANDO
305,9.76,-0.1294,0.0084,-87.24,AVANZAR
306,9.792,-0.1293,0.0059,-87.1,AVANZAR
307,9.824,-0.1292,0.0033,-87.1,AVANZAR
308,9.856,-0.129,0.0008,-87.1,AVANZAR
309,9.888,-0.1289,-0.0018,-87.1,AVANZAR
310,9.92,-0.1288,-0.0043,-87.24,AVANZAR
311,9.952,-0.1286,-0.0069,-87.24,AVANZAR
312,9.984,-0.1285,-0.0095,-87.24,AVANZAR
313,10.016,-0.1284,-0.012,-87.1,GIRANDO
314,10.048,-0.1284,-0.012,-87.24,AVANZAR
315,10.08,-0.1283,-0.0145,-87.38,AVANZAR
316,10.112,-0.1282,-0.0171,-87.38,AVANZAR
317,10.144,-0.128,-0.0196,-87.24,AVANZAR
318,10.176,-0.1279,-0.0222,-87.24,AVANZAR
319,10.208,-0.1278,-0.0248,-87.24,GIRANDO
320,10.24,-0.1278,-0.0248,-87.52,AVANZAR
321,10.272,-0.1277,-0.0273,-87.38,AVANZAR
322,10.304,-0.1276,-0.0298,-87.38,AVANZAR
323,10.336,-0.1274,-0.0324,-87.38,AVANZAR
324,10.368,-0.1273,-0.035,-87.38,AVANZAR
325,10.4,-0.1272,-0.0376,-87.38,GIRANDO
326,10.432,-0.1272,-0.0375,-87.52,AVANZAR
327,10.464,-0.1271,-0.0401,-87.52,AVANZAR
328,10.496,-0.127,-0.0426,-87.52,AVANZAR
329,10.528,-0.1269,-0.0452,-87.52,AVANZAR
330,10.56,-0.1268,-0.0478,-87.52,GIRANDO
331,10.592,-0.1268,-0.0477,-87.66,AVANZAR
332,10.624,-0.1267,-0.0503,-87.66,AVANZAR
333,10.656,-0.1266,-0.0529,-87.66,AVANZAR
334,10.688,-0.1265,-0.0554,-87.66,AVANZAR
335,10.72,-0.1264,-0.058,-87.66,GIRANDO
336,10.752,-0.1264,-0.0579,-80.71,GIRANDO
337,10.784,-0.1263,-0.058,-74.33,GIRANDO
338,10.816,-0.1263,-0.058,-68.66,GIRANDO
339,10.848,-0.1263,-0.058,-63.55,GIRANDO
340,10.88,-0.1264,-0.0579,-58.87,GIRANDO
341,10.912,-0.1264,-0.0579,-54.61,GIRANDO
342,10.944,-0.1264,-0.0579,-50.92,GIRANDO
343,10.976,-0.1263,-0.058,-47.38,GIRANDO
344,11.008,-0.1264,-0.0579,-43.97,GIRANDO
345,11.04,-0.1264,-0.0579,-41.56,GIRANDO
346,11.072,-0.1264,-0.0579,-39.01,GIRANDO
347,11.104,-0.1263,-0.058,-36.6,GIRANDO
348,11.136,-0.1264,-0.0579,-34.47,GIRANDO
349,11.168,-0.1263,-0.058,-32.63,GIRANDO
350,11.2,-0.1263,-0.058,-30.92,GIRANDO
351,11.232,-0.1264,-0.058,-29.36,GIRANDO
352,11.264,-0.1263,-0.058,-28.09,GIRANDO
353,11.296,-0.1264,-0.058,-26.81,GIRANDO
354,11.328,-0.1264,-0.058,-25.68,GIRANDO
355,11.36,-0.1264,-0.058,-24.54,GIRANDO
356,11.392,-0.1264,-0.058,-23.69,GIRANDO
357,11.424,-0.1264,-0.058,-22.84,GIRANDO
358,11.456,-0.1263,-0.058,-22.13,GIRANDO
359,11.488,-0.1264,-0.058,-21.42,GIRANDO
360,11.52,-0.1264,-0.058,-20.85,GIRANDO
361,11.552,-0.1264,-0.058,-20.28,GIRANDO
362,11.584,-0.1264,-0.058,-19.72,GIRANDO
363,11.616,-0.1264,-0.058,-19.15,GIRANDO
364,11.648,-0.1264,-0.058,-18.87,GIRANDO
365,11.68,-0.1263,-0.058,-18.44,GIRANDO
366,11.712,-0.1263,-0.058,-18.16,GIRANDO
367,11.744,-0.1264,-0.058,-17.73,GIRANDO
368,11.776,-0.1263,-0.058,-17.59,GIRANDO
369,11.808,-0.1263,-0.058,-17.31,GIRANDO
370,11.84,-0.1263,-0.058,-17.02,GIRANDO
371,11.872,-0.1264,-0.058,-16.88,GIRANDO
372,11.904,-0.1264,-0.058,-16.6,GIRANDO
373,11.936,-0.1264,-0.058,-16.6,GIRANDO
374,11.968,-0.1264,-0.058,-16.31,GIRANDO
375,12.0,-0.1263,-0.058,-16.17,GIRANDO
376,12.032,-0.1264,-0.058,-16.03,AVANZAR
377,12.064,-0.1239,-0.0587,-16.03,AVANZAR
378,12.096,-0.1214,-0.0594,-16.03,AVANZAR
379,12.128,-0.119,-0.0601,-16.03,AVANZAR
380,12.16,-0.1165,-0.0608,-16.17,GIRANDO
381,12.192,-0.1165,-0.0608,-15.89,AVANZAR
382,12.224,-0.1141,-0.0615,-15.89,AVANZAR
383,12.256,-0.1117,-0.0622,-16.03,GIRANDO
384,12.288,-0.1116,-0.0622,-15.89,AVANZAR
385,12.32,-0.1091,-0.0629,-15.89,AVANZAR
386,12.352,-0.1067,-0.0636,-15.75,AVANZAR
387,12.384,-0.1043,-0.0643,-15.89,AVANZAR
388,12.416,-0.1018,-0.065,-15.89,AVANZAR
389,12.448,-0.0993,-0.0657,-15.89,AVANZAR
390,12.48,-0.0969,-0.0664,-15.89,AVANZAR
391,12.512,-0.0944,-0.0671,-15.89,AVANZAR
392,12.544,-0.0919,-0.0678,-15.89,AVANZAR
393,12.576,-0.0895,-0.0685,-15.75,AVANZAR
394,12.608,-0.0871,-0.0692,-15.89,AVANZAR
395,12.64,-0.0846,-0.0699,-15.89,GIRANDO
